X,Y,Photon Count,ADU Value
937,1423,2,29.23305725030974
938,1422,2,22.23305725030974
939,1422,2,71.23305725030974
938,0,2,41.23305725030974
938,2,2,20.23305725030974
939,0,2,41.23305725030974
939,2,2,23.23305725030974
940,0,2,48.23305725030974
940,2,2,27.23305725030974
949,0,2,39.23305725030974
949,2,2,29.23305725030974
950,0,2,42.23305725030974
950,2,2,23.23305725030974
951,0,2,42.23305725030974
951,2,2,28.23305725030974
954,1176,2,49.23305725030974
956,1176,2,118.23305725030974
954,1176,2,49.23305725030974
956,1176,2,118.23305725030974
968,872,2,23.23305725030974
968,873,2,57.23305725030974
969,874,2,166.23305725030974
968,873,2,57.23305725030974
969,874,2,166.23305725030974
968,872,2,23.23305725030974
968,873,2,57.23305725030974
969,874,2,166.23305725030974
968,873,2,57.23305725030974
969,874,2,166.23305725030974
975,1269,2,56.23305725030974
976,1269,2,50.23305725030974
976,1270,2,33.23305725030974
976,1271,2,84.23305725030974
976,1249,2,21.23305725030974
977,1250,2,183.23305725030974
976,1249,2,21.23305725030974
977,1250,2,183.23305725030974
975,1269,2,56.23305725030974
976,1269,2,50.23305725030974
976,1270,2,33.23305725030974
976,1271,2,84.23305725030974
976,1249,2,21.23305725030974
977,1250,2,183.23305725030974
976,1249,2,21.23305725030974
977,1250,2,183.23305725030974
978,0,2,39.23305725030974
978,2,2,28.23305725030974
979,0,2,33.23305725030974
979,2,2,34.23305725030974
980,0,2,38.23305725030974
980,2,2,29.23305725030974
987,0,2,40.23305725030974
987,2,2,28.23305725030974
988,0,2,33.23305725030974
988,2,2,28.23305725030974
989,0,2,41.23305725030974
989,2,2,35.23305725030974
988,0,2,33.23305725030974
988,2,2,28.23305725030974
989,0,2,41.23305725030974
989,2,2,35.23305725030974
990,0,2,37.23305725030974
990,2,2,28.23305725030974
993,704,2,180.23305725030974
994,705,2,23.23305725030974
993,704,2,180.23305725030974
994,705,2,23.23305725030974
993,704,2,180.23305725030974
994,705,2,23.23305725030974
993,704,2,180.23305725030974
994,705,2,23.23305725030974
995,0,3,36.23305725030974
995,2,3,24.23305725030974
996,0,3,29.23305725030974
996,2,3,28.23305725030974
997,0,3,188.23305725030974
997,2,3,27.23305725030974
996,0,3,29.23305725030974
996,2,3,28.23305725030974
997,0,3,188.23305725030974
997,2,3,27.23305725030974
998,0,3,37.23305725030974
997,0,3,188.23305725030974
997,2,3,27.23305725030974
998,0,3,37.23305725030974
999,0,3,40.23305725030974
1002,0,2,36.23305725030974
1002,2,2,28.23305725030974
1003,0,2,43.23305725030974
1003,2,2,29.23305725030974
1004,0,2,38.23305725030974
1004,2,2,29.23305725030974
1003,0,2,43.23305725030974
1003,2,2,29.23305725030974
1004,0,2,38.23305725030974
1004,2,2,29.23305725030974
1005,0,2,35.23305725030974
1005,2,2,26.23305725030974
1013,2044,2,53.23305725030974
1013,2045,2,111.23305725030974
1012,0,2,44.23305725030974
1012,2,2,20.23305725030974
1013,0,2,39.23305725030974
1013,2,2,32.23305725030974
1014,0,2,35.23305725030974
1014,2,2,30.23305725030974
1013,2045,2,111.23305725030974
1014,2045,2,56.23305725030974
1020,1123,2,20.23305725030974
1020,1124,2,122.23305725030974
1021,1124,2,38.23305725030974
1022,1124,2,40.23305725030974
1020,1124,2,122.23305725030974
1021,1124,2,38.23305725030974
1022,1124,2,40.23305725030974
1022,1125,2,20.23305725030974
1022,0,2,43.23305725030974
1022,2,2,33.23305725030974
1023,0,2,38.23305725030974
1023,2,2,34.23305725030974
1024,0,2,29.23305725030974
1024,2,2,28.23305725030974
1023,0,2,38.23305725030974
1023,2,2,34.23305725030974
1024,0,2,29.23305725030974
1024,2,2,28.23305725030974
1025,0,2,44.23305725030974
1025,2,2,29.23305725030974
1025,0,2,44.23305725030974
1025,2,2,29.23305725030974
1026,0,2,32.23305725030974
1026,2,2,30.23305725030974
1027,0,2,35.23305725030974
1027,2,2,33.23305725030974
1030,1225,2,29.23305725030974
1030,1226,2,173.23305725030974
1030,1225,2,29.23305725030974
1030,1226,2,173.23305725030974
1031,1226,2,24.23305725030974
1030,1412,2,51.23305725030974
1030,1413,2,28.23305725030974
1031,1414,2,113.23305725030974
1030,0,2,37.23305725030974
1030,2,2,30.23305725030974
1031,0,2,33.23305725030974
1031,2,2,38.23305725030974
1032,0,2,43.23305725030974
1032,2,2,21.23305725030974
1030,1225,2,29.23305725030974
1030,1226,2,173.23305725030974
1031,1226,2,24.23305725030974
1030,1225,2,29.23305725030974
1030,1226,2,173.23305725030974
1031,1226,2,24.23305725030974
1030,1226,2,173.23305725030974
1031,1226,2,24.23305725030974
1030,1412,2,51.23305725030974
1030,1413,2,28.23305725030974
1031,1414,2,113.23305725030974
1032,1414,2,20.23305725030974
1036,790,2,172.23305725030974
1036,790,2,172.23305725030974
1036,790,2,172.23305725030974
1039,0,2,32.23305725030974
1039,2,2,25.23305725030974
1040,0,2,40.23305725030974
1040,2,2,35.23305725030974
1041,0,2,33.23305725030974
1041,2,2,64.23305725030974
1040,0,3,40.23305725030974
1040,2,3,35.23305725030974
1041,0,3,33.23305725030974
1041,2,3,64.23305725030974
1042,0,3,35.23305725030974
1042,2,3,43.23305725030974
1041,0,2,33.23305725030974
1041,2,2,64.23305725030974
1042,0,2,35.23305725030974
1042,2,2,43.23305725030974
1043,0,2,36.23305725030974
1043,2,2,29.23305725030974
1042,0,2,35.23305725030974
1042,2,2,43.23305725030974
1043,0,2,36.23305725030974
1043,2,2,29.23305725030974
1044,0,2,39.23305725030974
1044,2,2,27.23305725030974
1047,0,2,42.23305725030974
1047,2,2,27.23305725030974
1048,0,2,36.23305725030974
1048,2,2,31.23305725030974
1049,0,2,36.23305725030974
1049,2,2,28.23305725030974
1047,1305,2,27.23305725030974
1047,1306,2,82.23305725030974
1047,1307,2,31.23305725030974
1048,1305,2,31.23305725030974
1051,1039,2,25.23305725030974
1052,1039,2,61.23305725030974
1053,1037,2,30.23305725030974
1053,1038,2,131.23305725030974
1052,1039,2,61.23305725030974
1053,1037,2,30.23305725030974
1053,1038,2,131.23305725030974
1052,1039,2,61.23305725030974
1052,1040,2,21.23305725030974
1053,1038,2,131.23305725030974
1057,1902,2,185.23305725030974
1057,1902,2,185.23305725030974
1057,1902,2,185.23305725030974
1059,0,2,37.23305725030974
1059,2,2,29.23305725030974
1060,0,2,45.23305725030974
1060,2,2,21.23305725030974
1061,0,2,44.23305725030974
1061,2,2,24.23305725030974
1061,0,2,44.23305725030974
1061,2,2,24.23305725030974
1062,0,2,35.23305725030974
1062,2,2,29.23305725030974
1063,0,2,41.23305725030974
1063,2,2,27.23305725030974
1065,0,2,41.23305725030974
1065,2,2,28.23305725030974
1066,0,2,34.23305725030974
1066,2,2,26.23305725030974
1067,0,2,39.23305725030974
1067,2,2,34.23305725030974
1066,0,2,34.23305725030974
1066,2,2,26.23305725030974
1067,0,2,39.23305725030974
1067,2,2,34.23305725030974
1068,0,2,44.23305725030974
1068,2,2,31.23305725030974
1067,0,2,39.23305725030974
1067,2,2,34.23305725030974
1068,0,2,44.23305725030974
1068,2,2,31.23305725030974
1069,0,2,38.23305725030974
1069,2,2,23.23305725030974
1068,0,2,44.23305725030974
1068,2,2,31.23305725030974
1069,0,2,38.23305725030974
1069,2,2,23.23305725030974
1070,0,2,43.23305725030974
1070,2,2,31.23305725030974
1070,0,2,43.23305725030974
1070,2,2,31.23305725030974
1071,0,2,37.23305725030974
1071,2,2,26.23305725030974
1072,0,2,38.23305725030974
1072,2,2,25.23305725030974
1072,1729,2,148.23305725030974
1073,1729,2,21.23305725030974
1074,1729,2,50.23305725030974
1072,1729,2,148.23305725030974
1073,1729,2,21.23305725030974
1074,1729,2,50.23305725030974
1072,1729,2,148.23305725030974
1073,1729,2,21.23305725030974
1074,1729,2,50.23305725030974
1077,703,2,28.23305725030974
1079,705,2,183.23305725030974
1077,706,2,20.23305725030974
1079,705,2,183.23305725030974
1079,706,2,20.23305725030974
1077,706,2,20.23305725030974
1079,705,2,183.23305725030974
1079,706,2,20.23305725030974
1079,705,2,183.23305725030974
1079,706,2,20.23305725030974
1079,705,2,183.23305725030974
1079,706,2,20.23305725030974
1080,1145,3,128.23305725030974
1080,1146,3,172.23305725030974
1080,1145,3,128.23305725030974
1080,1146,3,172.23305725030974
1078,1410,2,105.23305725030974
1078,1411,2,45.23305725030974
1079,1410,2,47.23305725030974
1078,1410,2,105.23305725030974
1078,1411,2,45.23305725030974
1079,1410,2,47.23305725030974
1079,705,2,183.23305725030974
1079,706,2,20.23305725030974
1079,705,2,183.23305725030974
1079,706,2,20.23305725030974
1080,1145,3,128.23305725030974
1080,1146,3,172.23305725030974
1080,1145,3,128.23305725030974
1080,1146,3,172.23305725030974
1080,1145,3,128.23305725030974
1080,1146,3,172.23305725030974
1090,996,2,134.23305725030974
1091,995,2,35.23305725030974
1091,996,2,42.23305725030974
1090,996,2,134.23305725030974
1091,995,2,35.23305725030974
1091,996,2,42.23305725030974
1091,668,2,24.23305725030974
1092,667,2,78.23305725030974
1092,668,2,126.23305725030974
1091,668,2,24.23305725030974
1092,667,2,78.23305725030974
1092,668,2,126.23305725030974
1091,668,2,24.23305725030974
1092,667,2,78.23305725030974
1092,668,2,126.23305725030974
1091,668,2,24.23305725030974
1092,667,2,78.23305725030974
1092,668,2,126.23305725030974
1092,667,2,78.23305725030974
1092,668,2,126.23305725030974
1092,667,2,78.23305725030974
1092,668,2,126.23305725030974
1098,1280,3,175.23305725030974
1098,1282,3,92.23305725030974
1098,1280,3,175.23305725030974
1098,1282,3,92.23305725030974
1098,1280,3,175.23305725030974
1098,1282,3,92.23305725030974
1101,1242,2,26.23305725030974
1101,1243,2,133.23305725030974
1101,1244,2,40.23305725030974
1100,0,2,35.23305725030974
1100,2,2,28.23305725030974
1101,0,2,34.23305725030974
1101,2,2,27.23305725030974
1102,0,2,42.23305725030974
1102,2,2,33.23305725030974
1102,0,2,42.23305725030974
1102,2,2,33.23305725030974
1103,0,2,41.23305725030974
1103,2,2,21.23305725030974
1104,0,2,41.23305725030974
1104,2,2,31.23305725030974
1103,0,2,41.23305725030974
1103,2,2,21.23305725030974
1104,0,2,41.23305725030974
1104,2,2,31.23305725030974
1105,0,2,37.23305725030974
1105,2,2,28.23305725030974
1105,2,2,28.23305725030974
1106,2,2,23.23305725030974
1107,2,2,26.23305725030974
1107,3,2,78.23305725030974
1107,4,2,64.23305725030974
1107,1414,2,46.23305725030974
1107,1415,2,130.23305725030974
1107,0,2,34.23305725030974
1107,2,2,26.23305725030974
1108,0,2,40.23305725030974
1108,2,2,35.23305725030974
1109,0,2,40.23305725030974
1109,2,2,30.23305725030974
1107,2,2,26.23305725030974
1107,3,2,78.23305725030974
1107,4,2,64.23305725030974
1108,2,2,35.23305725030974
1109,2,2,30.23305725030974
1108,0,2,40.23305725030974
1108,2,2,35.23305725030974
1109,0,2,40.23305725030974
1109,2,2,30.23305725030974
1110,0,2,36.23305725030974
1110,2,2,27.23305725030974
1109,0,2,40.23305725030974
1109,2,2,30.23305725030974
1110,0,2,36.23305725030974
1110,2,2,27.23305725030974
1111,0,2,39.23305725030974
1111,2,2,31.23305725030974
1110,0,2,36.23305725030974
1110,2,2,27.23305725030974
1111,0,2,39.23305725030974
1111,2,2,31.23305725030974
1112,0,2,38.23305725030974
1112,2,2,32.23305725030974
1111,0,2,39.23305725030974
1111,2,2,31.23305725030974
1112,0,2,38.23305725030974
1112,2,2,32.23305725030974
1113,0,2,37.23305725030974
1113,2,2,24.23305725030974
1117,578,3,36.23305725030974
1117,579,3,25.23305725030974
1118,577,3,155.23305725030974
1118,579,3,38.23305725030974
1117,578,3,36.23305725030974
1117,579,3,25.23305725030974
1118,577,3,155.23305725030974
1118,579,3,38.23305725030974
1118,1257,2,32.23305725030974
1118,1258,2,141.23305725030974
1119,1257,2,20.23305725030974
1118,0,2,39.23305725030974
1118,2,2,29.23305725030974
1119,0,2,41.23305725030974
1119,2,2,26.23305725030974
1120,0,2,46.23305725030974
1120,2,2,23.23305725030974
1118,577,2,155.23305725030974
1118,579,2,38.23305725030974
1118,1257,2,32.23305725030974
1118,1258,2,141.23305725030974
1119,1257,2,20.23305725030974
1122,1419,2,32.23305725030974
1122,1420,2,38.23305725030974
1123,1419,2,72.23305725030974
1123,1420,2,34.23305725030974
1122,1419,2,32.23305725030974
1122,1420,2,38.23305725030974
1123,1419,2,72.23305725030974
1123,1420,2,34.23305725030974
1126,0,2,37.23305725030974
1126,2,2,25.23305725030974
1127,0,2,40.23305725030974
1127,2,2,30.23305725030974
1128,0,2,45.23305725030974
1128,2,2,22.23305725030974
1127,0,2,40.23305725030974
1127,2,2,30.23305725030974
1128,0,2,45.23305725030974
1128,2,2,22.23305725030974
1129,0,2,37.23305725030974
1129,2,2,27.23305725030974
1130,351,2,66.23305725030974
1130,352,2,24.23305725030974
1130,353,2,25.23305725030974
1131,352,2,67.23305725030974
1131,0,2,42.23305725030974
1131,2,2,35.23305725030974
1132,0,2,38.23305725030974
1132,2,2,27.23305725030974
1133,0,2,40.23305725030974
1133,2,2,39.23305725030974
1132,0,2,38.23305725030974
1132,2,2,27.23305725030974
1133,0,2,40.23305725030974
1133,2,2,39.23305725030974
1134,0,2,38.23305725030974
1134,2,2,30.23305725030974
1133,0,2,40.23305725030974
1133,2,2,39.23305725030974
1134,0,2,38.23305725030974
1134,2,2,30.23305725030974
1135,0,2,38.23305725030974
1135,2,2,32.23305725030974
1134,0,2,38.23305725030974
1134,2,2,30.23305725030974
1135,0,2,38.23305725030974
1135,2,2,32.23305725030974
1136,0,2,36.23305725030974
1136,2,2,26.23305725030974
1137,0,2,39.23305725030974
1137,2,2,27.23305725030974
1138,0,2,40.23305725030974
1138,2,2,23.23305725030974
1139,0,2,42.23305725030974
1139,2,2,31.23305725030974
1143,1236,2,177.23305725030974
1144,1236,2,30.23305725030974
1143,1236,2,177.23305725030974
1144,1236,2,30.23305725030974
1144,1237,2,33.23305725030974
1143,1236,2,177.23305725030974
1144,1236,2,30.23305725030974
1144,1237,2,33.23305725030974
1143,1429,2,53.23305725030974
1144,1431,2,132.23305725030974
1144,1431,2,132.23305725030974
1144,1432,2,83.23305725030974
1144,1431,2,132.23305725030974
1144,1432,2,83.23305725030974
1143,0,2,38.23305725030974
1143,2,2,27.23305725030974
1144,0,2,34.23305725030974
1144,2,2,27.23305725030974
1145,0,2,43.23305725030974
1145,2,2,30.23305725030974
1143,1236,2,177.23305725030974
1144,1236,2,30.23305725030974
1143,1236,3,177.23305725030974
1144,1236,3,30.23305725030974
1144,1237,3,33.23305725030974
1145,1237,3,26.23305725030974
1143,1429,2,53.23305725030974
1144,1431,2,132.23305725030974
1144,1431,2,132.23305725030974
1144,1432,2,83.23305725030974
1144,1431,2,132.23305725030974
1144,1432,2,83.23305725030974
1144,1431,2,132.23305725030974
1144,1432,2,83.23305725030974
1146,1653,2,181.23305725030974
1159,0,2,36.23305725030974
1159,2,2,27.23305725030974
1160,0,2,39.23305725030974
1160,2,2,27.23305725030974
1161,0,2,40.23305725030974
1161,2,2,32.23305725030974
1162,1538,2,23.23305725030974
1162,1539,2,20.23305725030974
1162,1540,2,145.23305725030974
1169,1366,2,53.23305725030974
1170,1366,2,63.23305725030974
1170,1367,2,27.23305725030974
1171,1367,2,29.23305725030974
1175,1152,2,57.23305725030974
1175,1153,2,26.23305725030974
1176,1153,2,21.23305725030974
1176,1154,2,44.23305725030974
1177,1154,2,53.23305725030974
1181,0,2,44.23305725030974
1181,2,2,24.23305725030974
1182,0,2,36.23305725030974
1182,2,2,24.23305725030974
1183,0,2,41.23305725030974
1183,2,2,34.23305725030974
1182,0,2,36.23305725030974
1182,2,2,24.23305725030974
1183,0,2,41.23305725030974
1183,2,2,34.23305725030974
1184,0,2,36.23305725030974
1184,2,2,28.23305725030974
1183,0,2,41.23305725030974
1183,2,2,34.23305725030974
1184,0,2,36.23305725030974
1184,2,2,28.23305725030974
1185,0,2,37.23305725030974
1185,2,2,24.23305725030974
1187,0,2,41.23305725030974
1187,2,2,30.23305725030974
1188,0,2,35.23305725030974
1188,2,2,23.23305725030974
1189,0,2,39.23305725030974
1189,2,2,36.23305725030974
1188,1977,3,118.23305725030974
1188,1978,3,22.23305725030974
1189,1978,3,165.23305725030974
1188,1977,3,118.23305725030974
1188,1978,3,22.23305725030974
1189,1978,3,165.23305725030974
1188,1977,3,118.23305725030974
1188,1978,3,22.23305725030974
1189,1978,3,165.23305725030974
1188,1977,3,118.23305725030974
1188,1978,3,22.23305725030974
1189,1978,3,165.23305725030974
1189,0,2,39.23305725030974
1189,2,2,36.23305725030974
1190,0,2,33.23305725030974
1190,2,2,26.23305725030974
1191,0,2,39.23305725030974
1191,2,2,27.23305725030974
1194,0,2,35.23305725030974
1194,2,2,25.23305725030974
1195,0,2,37.23305725030974
1195,2,2,33.23305725030974
1196,0,2,38.23305725030974
1196,2,2,35.23305725030974
1195,0,2,37.23305725030974
1195,2,2,33.23305725030974
1196,0,2,38.23305725030974
1196,2,2,35.23305725030974
1197,0,2,42.23305725030974
1197,2,2,21.23305725030974
1195,1427,2,42.23305725030974
1196,1427,2,49.23305725030974
1196,1428,2,35.23305725030974
1197,1427,2,28.23305725030974
1197,1428,2,60.23305725030974
1196,0,2,38.23305725030974
1196,2,2,35.23305725030974
1197,0,2,42.23305725030974
1197,2,2,21.23305725030974
1198,0,2,46.23305725030974
1198,2,2,28.23305725030974
1198,1268,2,70.23305725030974
1199,1267,2,137.23305725030974
1198,1268,2,70.23305725030974
1198,1269,2,24.23305725030974
1199,1267,2,137.23305725030974
1198,0,2,46.23305725030974
1198,2,2,28.23305725030974
1199,0,2,40.23305725030974
1199,2,2,21.23305725030974
1200,0,2,39.23305725030974
1200,2,2,34.23305725030974
1198,1268,2,70.23305725030974
1199,1267,2,137.23305725030974
1198,1268,2,70.23305725030974
1198,1269,2,24.23305725030974
1199,1267,2,137.23305725030974
1199,0,2,40.23305725030974
1199,2,2,21.23305725030974
1200,0,2,39.23305725030974
1200,2,2,34.23305725030974
1201,0,2,34.23305725030974
1201,2,2,35.23305725030974
1200,0,2,39.23305725030974
1200,2,2,34.23305725030974
1201,0,2,34.23305725030974
1201,2,2,35.23305725030974
1202,0,2,38.23305725030974
1202,2,2,27.23305725030974
1201,0,2,34.23305725030974
1201,2,2,35.23305725030974
1202,0,2,38.23305725030974
1202,2,2,27.23305725030974
1203,0,2,38.23305725030974
1203,2,2,28.23305725030974
1203,565,3,22.23305725030974
1204,564,3,84.23305725030974
1204,565,3,150.23305725030974
1203,565,3,22.23305725030974
1204,564,3,84.23305725030974
1204,565,3,150.23305725030974
1203,565,3,22.23305725030974
1204,564,3,84.23305725030974
1204,565,3,150.23305725030974
1203,565,2,22.23305725030974
1204,565,2,150.23305725030974
1204,564,2,84.23305725030974
1204,565,2,150.23305725030974
1204,564,2,84.23305725030974
1204,565,2,150.23305725030974
1208,1427,3,63.23305725030974
1209,1426,3,140.23305725030974
1209,1427,3,76.23305725030974
1208,1427,3,63.23305725030974
1209,1426,3,140.23305725030974
1209,1427,3,76.23305725030974
1208,1427,3,63.23305725030974
1209,1426,3,140.23305725030974
1209,1427,3,76.23305725030974
1208,1427,3,63.23305725030974
